samp 	2	1	1	1	5	11.61	0.5	2	5.8	23.22	0	1.29	0	0	0	0	4	1	4	1	1	-1
samp 	2	1	1	1	4	8	0.67	1.5	5.33	12	0	0.67	0	0	0	0	3	1	3	1	1	-1
samp 	2	1	1	1	4	8	0.67	1.5	5.33	12	0	0.67	0	0	0	0	3	1	3	1	1	-1
samp 	2	1	1	1	4	8	0.67	1.5	5.33	12	0	0.67	0	0	0	0	3	1	3	1	1	-1
samp 	2	1	1	1	4	8	0.67	1.5	5.33	12	0	0.67	0	0	0	0	3	1	3	1	1	-1
samp 	2	1	1	1	4	8	0.67	1.5	5.33	12	0	0.67	0	0	0	0	3	1	3	1	1	-1
samp 	2	1	1	1	4	8	0.67	1.5	5.33	12	0	0.67	0	0	0	0	3	1	3	1	1	-1
samp 	1	1	1	1	4	8	0.67	1.5	5.33	12	0	0.67	0	0	0	0	3	1	3	1	1	-1
samp 	1	1	1	1	9	25.27	0.67	1.5	16.84	37.9	0.01	2.11	0	0	0	0	3	4	5	4	1	-1
samp 	2	1	1	1	5	11.61	0.67	1.5	7.74	17.41	0	0.97	0	0	0	0	3	2	3	2	1	-1
samp 	2	1	1	1	5	11.61	0.67	1.5	7.74	17.41	0	0.97	0	0	0	0	3	2	3	2	1	-1
samp 	2	1	1	1	5	11.61	0.67	1.5	7.74	17.41	0	0.97	0	0	0	0	3	2	3	2	1	-1
samp 	2	1	1	1	4	8	0.67	1.5	5.33	12	0	0.67	0	0	0	0	3	1	3	1	1	-1
samp 	2	1	1	1	4	8	0.67	1.5	5.33	12	0	0.67	0	0	0	0	3	1	3	1	1	-1
samp 	2	1	1	1	4	8	0.67	1.5	5.33	12	0	0.67	1	0	0	0	3	1	3	1	1	-1
samp 	2	1	1	1	4	8	0.67	1.5	5.33	12	0	0.67	1	0	0	0	3	1	3	1	1	-1
samp 	2	1	1	1	4	8	0.67	1.5	5.33	12	0	0.67	0	0	0	0	3	1	3	1	1	-1
samp 	2	1	1	1	4	8	0.67	1.5	5.33	12	0	0.67	0	0	0	0	3	1	3	1	1	-1
samp 	2	1	1	1	4	8	0.67	1.5	5.33	12	0	0.67	0	0	0	0	3	1	3	1	1	-1
samp 	2	1	1	1	4	8	0.67	1.5	5.33	12	0	0.67	0	0	0	0	3	1	3	1	1	-1
samp 	2	1	1	1	4	8	0.67	1.5	5.33	12	0	0.67	0	0	0	0	3	1	3	1	1	-1
samp 	1	1	1	1	4	8	0.67	1.5	5.33	12	0	0.67	0	0	0	0	3	1	3	1	1	-1
samp 	2	1	1	1	4	8	0.67	1.5	5.33	12	0	0.67	0	0	0	0	3	1	3	1	1	-1
samp 	2	1	1	1	4	8	0.67	1.5	5.33	12	0	0.67	1	0	0	0	3	1	3	1	1	-1
samp 	1	1	1	1	4	8	0.67	1.5	5.33	12	0	0.67	0	0	0	0	3	1	3	1	1	-1
samp 	2	1	1	1	4	8	0.67	1.5	5.33	12	0	0.67	0	0	0	0	3	1	3	1	1	-1
samp 	2	1	1	1	4	8	0.67	1.5	5.33	12	0	0.67	0	0	0	0	3	1	3	1	1	-1
samp 	2	1	1	1	4	8	0.67	1.5	5.33	12	0	0.67	0	0	0	0	3	1	3	1	1	-1
samp 	2	1	1	1	4	8	0.67	1.5	5.33	12	0	0.67	0	0	0	0	3	1	3	1	1	-1
samp 	2	1	1	1	4	8	0.67	1.5	5.33	12	0	0.67	0	0	0	0	3	1	3	1	1	-1
samp 	8	1	1	1	13	44.97	0.19	5.33	8.43	239.85	0.01	13.33	6	0	0	0	8	3	9	4	1	-1
samp 	2	1	1	1	4	8	0.67	1.5	5.33	12	0	0.67	0	0	0	0	3	1	3	1	1	-1
samp 	1	1	1	1	4	8	0.67	1.5	5.33	12	0	0.67	0	0	0	0	3	1	3	1	1	-1
samp 	2	1	1	1	4	8	0.67	1.5	5.33	12	0	0.67	0	0	0	0	3	1	3	1	1	-1
samp 	2	1	1	1	4	8	0.67	1.5	5.33	12	0	0.67	1	0	0	0	3	1	3	1	1	-1
samp 	2	1	1	1	4	8	0.67	1.5	5.33	12	0	0.67	1	0	0	0	3	1	3	1	1	-1
samp 	2	1	1	1	4	8	0.67	1.5	5.33	12	0	0.67	0	0	0	0	3	1	3	1	1	-1
samp 	2	1	1	1	4	8	0.67	1.5	5.33	12	0	0.67	0	0	0	0	3	1	3	1	1	-1
samp 	2	1	1	1	4	8	0.67	1.5	5.33	12	0	0.67	0	0	0	0	3	1	3	1	1	-1
samp 	2	1	1	1	4	8	0.67	1.5	5.33	12	0	0.67	1	0	0	0	3	1	3	1	1	-1
samp 	2	1	1	1	4	8	0.67	1.5	5.33	12	0	0.67	0	0	0	0	3	1	3	1	1	-1
samp 	2	1	1	1	4	8	0.67	1.5	5.33	12	0	0.67	0	0	0	0	3	1	3	1	1	-1
samp 	2	1	1	1	4	8	0.67	1.5	5.33	12	0	0.67	0	0	0	0	3	1	3	1	1	-1
samp 	2	1	1	1	4	8	0.67	1.5	5.33	12	0	0.67	0	0	0	0	3	1	3	1	1	-1
samp 	2	1	1	1	4	8	0.67	1.5	5.33	12	0	0.67	0	0	0	0	3	1	3	1	1	-1
samp 	2	1	1	1	4	8	0.67	1.5	5.33	12	0	0.67	0	0	0	0	3	1	3	1	1	-1
samp 	2	1	1	1	4	8	0.67	1.5	5.33	12	0	0.67	0	0	0	0	3	1	3	1	1	-1
samp 	2	1	1	1	4	8	0.67	1.5	5.33	12	0	0.67	0	0	0	0	3	1	3	1	1	-1
samp 	23	1	1	1	65	301.85	0.08	12.18	24.79	3676.11	0.1	204.23	16	0	5	0	11	14	34	31	1	-1
samp 	2	1	1	1	4	8	0.67	1.5	5.33	12	0	0.67	0	0	0	0	3	1	3	1	1	-1
samp 	6	1	1	1	9	28.53	0.33	3	9.51	85.59	0.01	4.75	4	0	0	0	6	3	6	3	1	-1
samp 	2	1	1	1	6	15.51	0.4	2.5	6.2	38.77	0.01	2.15	0	0	0	0	5	1	5	1	1	-1
samp 	2	1	1	1	6	15.51	0.4	2.5	6.2	38.77	0.01	2.15	0	0	0	0	5	1	5	1	1	-1
samp 	2	1	1	1	5	11.61	0.5	2	5.8	23.22	0	1.29	0	0	0	0	4	1	4	1	1	-1
samp 	2	1	1	1	5	11.61	0.5	2	5.8	23.22	0	1.29	0	0	0	0	4	1	4	1	1	-1
samp 	5	1	1	1	11	28.43	0.25	4	7.11	113.74	0.01	6.32	3	0	0	0	4	2	7	4	1	-1
samp 	6	1	1	1	9	28.53	0.33	3	9.51	85.59	0.01	4.75	2	0	2	0	6	3	6	3	1	-1
samp 	1	1	1	1	4	8	0.67	1.5	5.33	12	0	0.67	0	0	0	0	3	1	3	1	1	-1
samp 	2	2	1	1	8	24	0.4	2.5	9.6	60	0.01	3.33	0	0	0	0	5	3	5	3	3	-1
samp 	1	1	1	1	4	8	0.67	1.5	5.33	12	0	0.67	0	0	0	0	3	1	3	1	1	-1
samp 	3	3	1	2	15	53.77	0.17	6	8.96	322.65	0.02	17.92	1	0	0	0	9	3	11	4	5	-1
samp 	3	3	1	2	16	57.36	0.17	6	9.56	344.16	0.02	19.12	1	0	0	0	9	3	12	4	5	-1
samp 	2	1	1	1	4	8	0.67	1.5	5.33	12	0	0.67	0	0	0	0	3	1	3	1	1	-1
samp 	2	2	1	2	9	27	0.14	7	3.86	189	0.01	10.5	0	0	0	0	7	1	7	2	3	-1
samp 	2	1	1	1	4	8	0.67	1.5	5.33	12	0	0.67	0	0	0	0	3	1	3	1	1	-1
samp 	13	3	3	2	21	77.71	0.21	4.8	16.19	373	0.03	20.72	10	0	1	0	8	5	15	6	5	-1
samp 	1	1	1	1	4	8	0.67	1.5	5.33	12	0	0.67	0	0	0	0	3	1	3	1	1	-1
samp 	2	2	1	2	9	27	0.14	7	3.86	189	0.01	10.5	0	0	0	0	7	1	7	2	3	-1
samp 	3	3	3	2	14	53.3	0.22	4.5	11.85	239.86	0.02	13.33	1	0	0	0	9	5	9	5	5	-1
samp 	2	1	1	1	5	11.61	0.67	1.5	7.74	17.41	0	0.97	0	0	0	0	3	2	3	2	1	-1
samp 	2	1	1	1	4	8	0.67	1.5	5.33	12	0	0.67	0	0	0	0	3	1	3	1	1	-1
samp 	13	2	1	1	21	82.04	0.14	7	11.72	574.31	0.03	31.91	7	0	4	0	10	5	14	7	3	-1
samp 	2	1	1	1	5	11.61	0.67	1.5	7.74	17.41	0	0.97	0	0	0	0	3	2	3	2	1	-1
samp 	3	1	1	1	9	23.26	0.5	2	11.63	46.53	0.01	2.58	1	0	0	0	3	3	5	4	1	-1
samp 	2	1	1	1	5	11.61	0.67	1.5	7.74	17.41	0	0.97	0	0	0	0	3	2	3	2	1	-1
samp 	4	1	1	1	4	8	0.67	1.5	5.33	12	0	0.67	0	0	0	0	3	1	3	1	1	-1
samp 	4	1	1	1	4	8	0.67	1.5	5.33	12	0	0.67	0	0	0	0	3	1	3	1	1	-1
samp 	4	1	1	1	4	8	0.67	1.5	5.33	12	0	0.67	0	0	0	0	3	1	3	1	1	-1
samp 	4	1	1	1	4	8	0.67	1.5	5.33	12	0	0.67	0	0	0	0	3	1	3	1	1	-1
